Well,MD,ANGLE,AZIMUTH,DIP_TYPE
A,115.978,72.7027,275.1597,FRACTURE
A,135.0881,77.6677,353.8462,FRACTURE
A,139.1479,34.9659,22.2341,FRACTURE
A,140.8838,40.1933,292.8713,FRACTURE
A,143.1767,61.026,329.1889,FRACTURE
A,144.1102,74.0608,0.8177,FRACTURE
A,145.2709,79.3467,33.5684,FRACTURE
A,145.722,73.7506,201.5687,FRACTURE
A,146.4736,35.5529,101.5569,FRACTURE
A,146.8614,46.0011,273.3474,FRACTURE
A,147.8775,44.2228,7.1163,FRACTURE
A,147.8776,58.6494,137.9953,FRACTURE
A,148.2167,55.6624,256.3166,FRACTURE
A,148.5625,81.2435,356.3624,FRACTURE
A,149.9455,38.5115,160.8488,FRACTURE
A,157.447,41.2729,358.4747,FRACTURE
A,158.735,41.1348,77.5569,FRACTURE
A,159.8022,42.4825,274.3176,FRACTURE
A,161.367,42.6389,292.9097,FRACTURE
A,161.5083,71.2787,144.4382,FRACTURE
A,161.769,60.8484,248.0439,FRACTURE
A,162.4434,72.0709,327.6323,FRACTURE
A,266.0827,61.7522,106.4361,FRACTURE
A,421.0882,53.7659,165.9974,FRACTURE
A,429.7179,31.0915,30.8812,FRACTURE
A,439.4593,32.3983,190.1595,FRACTURE
A,442.9439,75.8105,171.9517,FRACTURE
A,443.1373,33.8268,9.6782,FRACTURE
A,443.5317,59.2654,195.5236,FRACTURE
B,333.6391,89.8378,101.0006,FRACTURE
B,339.5716,56.74,315.5948,FRACTURE
B,363.4452,74.7696,10.6377,FRACTURE
B,369.2392,71.7816,320.3708,FRACTURE
B,406.3676,89.8436,319.0005,FRACTURE
C,250.86,53.7,189.7,FRACTURE
C,250.99,61.9,14.5,FRACTURE
C,251.11,57.4,352.9,FRACTURE
C,253.08,89.7,277.5,FRACTURE
C,281.79,40.2,181.7,FRACTURE
C,291.93,74,83.5,FRACTURE
C,312.98,39.7,291.7,FRACTURE
C,342.43,67.7,138.3,FRACTURE
C,343.63,84.4,359.9,FRACTURE
C,345.24,89.5,223.5,FRACTURE
C,345.62,65.2,314.1,FRACTURE
D,170.979,79,97.8,FRACTURE
D,218.716,47.6,157.6,FRACTURE
D,219.23,54,16.2,FRACTURE
D,219.839,65.4,316.1,FRACTURE
D,225.637,37.6,231.4,FRACTURE
D,314.727,30.8,97.2,FRACTURE
E,248.68,67,228.2,FRACTURE
E,248.71,80.2,283.6,FRACTURE
E,248.84,64.2,162.2,FRACTURE
E,249,75.9,175.6,FRACTURE
E,249.06,56.5,248.3,FRACTURE
E,345.84,78.7,35.4,FRACTURE
F,136.499,56.364,105.562,FRACTURE
F,162.675,57.987,127.777,FRACTURE
F,182.184,87.359,314.044,FRACTURE
F,228.148,66.561,119.34,FRACTURE
F,286.456,87.868,354.873,FRACTURE
F,287.238,53.408,167.484,FRACTURE
F,287.902,46.868,30.031,FRACTURE
G,225.25,77.5,137.5,FRACTURE
G,241.8,64.5,136.4,FRACTURE
G,260.92,77.3,210.7,FRACTURE
G,264.8,62.2,218.5,FRACTURE
G,288.9,29.1,307.4,FRACTURE
G,354.45,84,263.3,FRACTURE
H,169.8451,77.106,134.4417,FRACTURE
H,169.9502,72.7211,96.2734,FRACTURE
H,176.845,71.9664,338.0368,FRACTURE
H,176.8883,72.7901,126.6224,FRACTURE
H,177.8284,66.5448,136.2789,FRACTURE
H,178.4809,77.692,315.9114,FRACTURE
H,180.3337,82.9305,341.287,FRACTURE
